id_pessoa,nome_produto,quantidade
11,Celular,69
82,Água,55
12,Vestido,78
29,Vestido,93
85,Água c/ gás,24
37,Camiseta,35
70,Feijão,92
59,Meias,22
37,Saia,53
7,Colar,43
14,Tv,87
12,Anel de Prata,16
41,Suco,98
42,Anel de Prata,66
39,Brincos,100
21,Água,93
82,Pulseira,46
18,Casaco,20
82,Tv,24
51,Anel de Prata,50
62,Anel de Prata,100
55,Casaco,79
59,Macarrão,91
73,Água c/ gás,21
34,Vestido,59
8,Anel de Prata,1
16,Meias,57
35,Pulseira,81
99,Suco,53
19,Anel de Ouro,28
62,Feijão,22
50,Meias,12
14,Suco,43
85,Refrigerante,34
73,Vestido,39
10,Água,28
39,Saia,11
27,Limonada,42
3,Pão,44
75,Vestido,17
98,Vestido,6
64,Caixa de som,73
62,Macarrão,29
66,Meias,96
66,Tablet,49
51,Meias,32
8,Sal,80
64,Computador,25
19,Tablet,44
93,Saia,70
100,Colar,22
16,Caixa de som,68
27,Colar,90
12,Brincos,25
93,Pulseira,100
61,Macarrão,72
98,Pão,31
5,Pulseira,17
74,Feijão,23
31,Brincos,30
11,Feijão,31
10,Pulseira,44
20,Tablet,78
42,Limonada,16
36,Anel de Prata,26
92,Água c/ gás,79
47,Macarrão,72
80,Tablet,6
26,Colar,50
39,Leite,17
91,Casaco,20
21,Sal,42
27,Casaco,41
6,Camiseta,61
85,Pão,43
20,Pulseira,56
99,Refrigerante,81
68,Macarrão,47
67,Caixa de som,42
7,Brincos,61
60,Colar,29
90,Anel de Ouro,68
13,Pão,84
20,Água,63
98,Refrigerante,43
85,Tablet,27
78,Anel de Ouro,34
5,Tablet,21
60,Celular,37
79,Vestido,83
97,Suco,22
19,Limonada,90
5,Pulseira,25
48,Celular,45
30,Anel de Ouro,100
60,Macarrão,38
80,Leite,48
12,Casaco,78
74,Vestido,75
8,Leite,92
29,Pão,37
31,Tv,22
19,Celular,4
10,Leite,13
93,Tablet,31
87,Brincos,68
2,Tablet,26
39,Feijão,25
87,Refrigerante,63
77,Tablet,88
16,Refrigerante,95
61,Vestido,88
12,Celular,58
9,Vestido,48
95,Feijão,41
32,Camiseta,49
52,Caixa de som,56
75,Meias,38
53,Suco,91
45,Anel de Prata,98
82,Limonada,79
68,Macarrão,76
43,Refrigerante,98
18,Água,53
48,Celular,20
56,Casaco,17
91,Saia,32
24,Saia,41
21,Pão,61
94,Celular,46
40,Suco,20
48,Anel de Prata,30
75,Colar,54
25,Tv,39
15,Caixa de som,52
31,Anel de Ouro,72
40,Anel de Prata,42
97,Caixa de som,17
77,Casaco,68
63,Brincos,47
75,Saia,74
89,Suco,11
75,Saia,2
23,Saia,1
18,Pão,19
87,Tablet,1
20,Brincos,11
24,Feijão,12
54,Saia,72
48,Tv,64
46,Saia,86
4,Celular,17
31,Tablet,23
75,Pulseira,66
40,Macarrão,45
8,Pão,18
